258 lignes;;Supports TNS;CODE GROUPE CODIPRESSE;CODE MEDIA CODIPRESSE;Supports CodiPresse;CATEGORY;PERIODICITY
1;14889;AEROPORT DE PARIS;101;655;AEROPORTS DE PARIS LIFESTYLE;MAGAZINES DE MARQUE;MENSUEL
2;6280;AIR FRANCE MADAME;101;11;AIR FRANCE MADAME;MAGAZINES DE MARQUE;BIMESTRIEL
3;7842;AIR FRANCE MAGAZINE;101;12;AIR FRANCE MAGAZINE;MAGAZINES DE MARQUE;MENSUEL
4;1596;ALTERNATIVES ECO.;101;475;ALTERNATIVES ECONOMIQUES;MAGAZINES;MENSUEL
5;1316;AMI DES JARDINS &MAISON;101;186;L'AMI DES JARDINS ET DE LA MAISON;MAGAZINES;MENSUEL
6;8633;ARGUS AUTOMOBILE;101;610;L'ARGUS ;MAGAZINES;HEBDOMADAIRE
7;1318;ART & DECORATION;101;15;ART ET DECORATION;MAGAZINES;MENSUEL
8;15589;ARTS MAGAZINE ;101;16;ARTS MAGAZINE;MAGAZINES;MENSUEL
9;1744;ASTRAPI;101;17;ASTRAPI;MAGAZINES;BIMENSUEL
10;8177;AUJOURD HUI PARISI.ECO;101;227;LE PARISIEN - AUJOURD'HUI EN FR. ECONOMIE;QUOTIDIENS NAT.;QUOTIDIENNE
11;7354;AUJOURD HUI PARISIEN;101;22;LE PARISIEN - AUJOURD'HUI EN FRANCE;QUOTIDIENS NAT.;QUOTIDIENNE
12;18139;AUJOURD HUI PARISIEN MAG;101;631;LE PARISIEN - AUJOURD'HUI MAGAZINE;MAGAZINES;HEBDOMADAIRE
13;1446;AUTO JOURNAL;101;189;L'AUTO-JOURNAL;MAGAZINES;BIMENSUEL
14;9293;AUTO JOURNAL EVASION 4X4;101;192;L'AUTO JOURNAL 4X4 EVASION;MAGAZINES;TRIMESTRIEL
15;1215;AUTO MOTO;101;6;AUTO MOTO;MAGAZINES;MENSUEL
16;1086;AUTO PLUS;101;23;AUTO PLUS;MAGAZINES;HEBDOMADAIRE
17;1449;AUTOMOBILE MAGAZINE;101;193;L'AUTOMOBILE MAGAZINE;MAGAZINES;MENSUEL
18;6191;AUTOMOBILES CLASSIQUES;101;690;AUTOMOBILES CLASSIQUES;MAGAZINES;MENSUEL
19;6261;AVANTAGES;101;25;AVANTAGES;MAGAZINES;MENSUEL
20;1310;BABAR;101;27;BABAR;MAGAZINES;MENSUEL
21;4022;BATEAUX;101;28;BATEAUX;MAGAZINES;MENSUEL
22;14010;BE;101;675;BE;MAGAZINES;MENSUEL
23;1069;BEAUX ARTS;101;509;BEAUX ARTS MAGAZINE;MAGAZINES;MENSUEL
24;1826;BIBA;101;31;BIBA;MAGAZINES;MENSUEL
25;1348;BIEN ETRE ET SANTE;101;666;BIEN ETRE ET SANTE;MAGAZINES;MENSUEL
26;4860;BILTO;101;620;BILTO;QUOTIDIENS NAT.;QUOTIDIENNE
27;1857;CA M INTERESSE;101;36;CA M'INTERESSE ;MAGAZINES;MENSUEL
28;9688;CA M INTERESSE HS;101;37;CA M'INTERESSE HORS SERIE;MAGAZINES;HORS SERIE
29;9328;CAMPAGNE DECORATION;101;41;CAMPAGNE DECORATION;MAGAZINES;BIMESTRIEL
30;1771;CAMPING CAR;101;42;CAMPING CAR MAGAZINE;MAGAZINES;MENSUEL
31;1477;CAPITAL;101;45;CAPITAL;MAGAZINES;MENSUEL
32;5668;CAPITAL HS;101;46;CAPITAL HORS SERIE;MAGAZINES;HORS SERIE
33;1320;CHALLENGES;101;51;CHALLENGES;MAGAZINES;HEBDOMADAIRE
34;1462;CHASSEUR FRANCAIS;101;195;LE CHASSEUR FRANCAIS;MAGAZINES;MENSUEL
35;9725;CHOC;101;54;CHOC;MAGAZINES;BIMENSUEL
36;5082;CLASSICA;101;665;CLASSICA;MAGAZINES;MENSUEL
37;8110;CLOSER;101;58;CLOSER;MAGAZINES;HEBDOMADAIRE
38;1323;CONNAISSANCE DES ARTS;101;59;CONNAISSANCE DES ARTS;MAGAZINES;MENSUEL
39;1266;COSMOPOLITAN;101;61;COSMOPOLITAN;MAGAZINES;MENSUEL
40;5355;COURRIER INTERNATIONAL;101;67;COURRIER INTERNATIONAL;MAGAZINES;HEBDOMADAIRE
41;5362;CROIX;101;167;LA CROIX;QUOTIDIENS NAT.;QUOTIDIENNE
42;1341;CUISINE ACTUELLE;101;69;CUISINE ACTUELLE;MAGAZINES;MENSUEL
43;7407;CUISINE ACTUELLE HS;101;70;CUISINE ACTUELLE HORS SERIE;MAGAZINES;HORS SERIE
44;6868;CUISINE VINS FRANCE;101;72;CUISINE ET VINS DE FRANCE;MAGAZINES;BIMESTRIEL
45;4171;DETENTE JARDIN;101;78;DETENTE JARDIN;MAGAZINES;BIMESTRIEL
46;1576;DETOURS EN FRANCE;101;79;DETOURS EN FRANCE;MAGAZINES;BIMESTRIEL
47;1627;DIAPASON;101;80;DIAPASON;MAGAZINES;MENSUEL
48;8660;DIRECT MATIN PARIS IDF;101;632;DIRECT MATIN - EDITION PARIS ILE DE FRANCE;PRESSE QUOT.GRATUITE INFO;QUOTIDIENNE
49;8654;DIRECT MATIN TED;101;629;DIRECT MATIN NATIONAL;PRESSE QUOT.GRATUITE INFO;QUOTIDIENNE
50;9992;DOSSIER FAMILIAL;101;519;DOSSIER FAMILIAL;MAGAZINES;MENSUEL
51;9367;ECHOS;101;259;LES ECHOS;QUOTIDIENS NAT.;QUOTIDIENNE
52;5705;ECHOS SERIE LIMITEE;101;260;LES ECHOS - SERIE LIMITEE;SUPPLEM. QUOT. NAT.;QUOTIDIENNE
53;1270;ELLE;101;89;ELLE;MAGAZINES;HEBDOMADAIRE
54;5504;ELLE A TABLE;101;91;ELLE A TABLE;MAGAZINES;BIMESTRIEL
55;6219;ELLE DECORATION;101;92;ELLE DECORATION;MAGAZINES;BIMESTRIEL
56;1609;ENFANT MAGAZINE;101;93;ENFANT MAGAZINE;MAGAZINES;MENSUEL
57;6062;ENJEUX LES ECHOS;101;95;ENJEUX LES ECHOS;MAGAZINES;MENSUEL
58;1392;ENTREPRISE;101;249;L'ENTREPRISE;MAGAZINES;MENSUEL
59;1934;ENTREVUE;101;96;ENTREVUE;MAGAZINES;MENSUEL
60;13822;ENVY;101;674;ENVY;MAGAZINES;HEBDOMADAIRE
61;1003;EQUIPE;101;252;L'EQUIPE;QUOTIDIENS NAT.;QUOTIDIENNE
62;5144;EQUIPE DIMANCHE;101;252;L'EQUIPE;QUOTIDIENS NAT.;QUOTIDIENNE
63;1005;EQUIPE LUNDI;101;252;L'EQUIPE;QUOTIDIENS NAT.;QUOTIDIENNE
64;1949;EQUIPE MAG;101;253;L'EQUIPE MAGAZINE;MAGAZINES;HEBDOMADAIRE
65;1624;EQUIPE SAMEDI;101;252;L'EQUIPE;QUOTIDIENS NAT.;QUOTIDIENNE
66;15139;EQUIPE SUP NAUTISME MAG;101;633;JOURNAL DU NAUTISME;SUPPLEM. QUOT. NAT.;SUPPLEMENT
67;9845;EQUIPE SUP SPOR.STY.MAG;101;543;SPORT ET STYLE L'EQUIPE;SUPPLEM. QUOT. NAT.;SUPPLEMENT
68;1849;EXPANSION;101;263;L'EXPANSION;MAGAZINES;MENSUEL
69;1331;EXPRESS;101;266;L'EXPRESS;MAGAZINES;HEBDOMADAIRE
70;8630;EXPRESS REUSSIR;101;537;REUSSIR;MAGAZINES;HEBDOMADAIRE
71;5007;EXPRESS STYLES;101;268;L'EXPRESS STYLES;MAGAZINES;HEBDOMADAIRE
72;6461;FAMILI;101;99;FAMILI;MAGAZINES;BIMESTRIEL
73;4772;FAN 2;101;529;FAN 2;MAGAZINES;BIMESTRIEL
74;1464;FEMME ACTUELLE;101;105;FEMME ACTUELLE;MAGAZINES;HEBDOMADAIRE
75;5413;FEMME ACTUELLE JEUX;101;107;FEMME ACTUELLE JEUX;MAGAZINES;MENSUEL
76;5628;FHM;101;110;FHM;MAGAZINES;MENSUEL
77;13107;FIGARO;101;557;LE FIGARO ACTUALITES;QUOTIDIENS NAT.;QUOTIDIENNE
78;13109;FIGARO ECONOMIE;101;558;LE FIGARO ECONOMIE;QUOTIDIENS NAT.;QUOTIDIENNE
79;13108;FIGARO ET VOUS;101;559;LE FIGARO ET VOUS;QUOTIDIENS NAT.;QUOTIDIENNE
80;1747;FIGARO MAGAZINE;101;205;LE FIGARO MAGAZINE;MAGAZINES;HEBDOMADAIRE
81;13497;FIGARO SUP FIGAROPLUS;101;483;FIGAROPLUS;QUOTIDIENS NAT.;QUOTIDIENNE
82;13110;FIGARO SUP LITTERAIRE;101;486;LE FIGARO LITTERAIRE;QUOTIDIENS NAT.;QUOTIDIENNE
83;2264;FIGARO SUP NEW YORK TIMES;101;669;LE FIGARO NEW YORK TIMES;QUOTIDIENS NAT.;QUOTIDIENNE
84;7451;FRANCE DIMANCHE;101;114;FRANCE DIMANCHE;MAGAZINES;HEBDOMADAIRE
85;6492;GALA;101;117;GALA;MAGAZINES;HEBDOMADAIRE
86;14069;GAULT MILLAU;101;680;GAULT MILLAU;MAGAZINES;BIMESTRIEL
87;1762;GEO;101;119;GEO;MAGAZINES;MENSUEL
88;4770;GEO ADO;101;120;GEO ADO;MAGAZINES;MENSUEL
89;9610;GLAMOUR;101;124;GLAMOUR;MAGAZINES;MENSUEL
90;6914;GOLF EUROPEEN;101;125;GOLF EUROPEEN;MAGAZINES;MENSUEL
91;6459;GOLF MAGAZINE;101;127;GOLF MAGAZINE;MAGAZINES;MENSUEL
92;8390;GOURMAND;101;460;GOURMAND;MAGAZINES;BIMENSUEL
93;8906;GQ ;101;553;GQ;MAGAZINES;MENSUEL
94;8578;GRAND GIBIER;101;130;GRAND GIBIER;MAGAZINES;TRIMESTRIEL
95;1740;GRANDS REPORTAGES;101;787;GRANDS REPORTAGES;MAGAZINES;MENSUEL
96;12661;GRAZIA;101;624;GRAZIA;MAGAZINES;HEBDOMADAIRE
97;13237;HUMANITE ;101;272;L'HUMANITE;QUOTIDIENS NAT.;QUOTIDIENNE
98;8318;HUMANITE DIMANCHE;101;273;L'HUMANITE DIMANCHE;MAGAZINES;HEBDOMADAIRE
99;1951;ICI PARIS MAGAZINE;101;147;ICI PARIS;MAGAZINES;HEBDOMADAIRE
100;9326;IDEAT;101;148;IDEAT;MAGAZINES;MENSUEL
101;13810;IMAGES DOC;101;151;IMAGES DOC;MAGAZINES;MENSUEL
102;6798;INDUSTRIES ET TECHNOLOGIE;101;511;INDUSTRIE & TECHNOLOGIES;PRESSE PROF. SPECIALIS;MENSUEL
103;7519;INFOBEBES/INFOCRECHE;101;29;INFOBEBES + INFOCRECHE;MAGAZINES;MENSUEL
104;7230;INROCKUPTIBLES HEBDO;101;708;LES INROCKUPTIBLES;MAGAZINES;HEBDOMADAIRE
105;9891;IT FOR BUSINESS;101;595;01 BUSINESS;PRESSE PROF. SPECIALIS;MENSUEL
106;1312;J AIME LIRE;101;157;J'AIME LIRE;MAGAZINES;MENSUEL
107;7827;JALOUSE;101;158;JALOUSE;MAGAZINES;MENSUEL
108;1131;JOGGING INTERNATIONAL;101;163;JOGGING INTERNATIONAL;MAGAZINES;MENSUEL
109;15849;JOURNAL DU DIMANCHE;101;214;LE JOURNAL DU DIMANCHE;QUOTIDIENS NAT.;QUOTIDIENNE
110;1344;JOURNAL MAISON;101;210;LE JOURNAL DE LA MAISON;MAGAZINES;MENSUEL
111;1420;JOURNAL MICKEY;101;700;LE JOURNAL DE MICKEY;MAGAZINES;HEBDOMADAIRE
112;2715;L OFFICIEL VOYAGE;101;495;L'OFFICIEL VOYAGE;MAGAZINES;BIMESTRIEL
113;4182;LE PARTICULIER;101;230;LE PARTICULIER;MAGAZINES;MENSUEL
114;7576;LIBERATION;101;274;LIBERATION;QUOTIDIENS NAT.;QUOTIDIENNE
115;8544;LIBERATION SUP MAG NEXT;101;589;LIBERATION NEXT;SUPPLEM. QUOT. NAT.;QUOTIDIENNE
116;1903;LIRE;101;276;LIRE;MAGAZINES;MENSUEL
117;20429;LUI;101;895;LUI;MAGAZINES;MENSUEL
118;6342;MADAME FIGARO;101;286;MADAME FIGARO;MAGAZINES;HEBDOMADAIRE
119;7954;MAGAZINE DE L OPTIMUM;101;283;L'OPTIMUM (LE MAGAZINE DE L'OPTIMUM);MAGAZINES;MENSUEL
120;1630;MAISON & TRAVAUX;101;288;MAISON & TRAVAUX;MAGAZINES;BIMESTRIEL
121;9260;MAISON CREATIVE;101;298;MAISON CREATIVE;MAGAZINES;BIMESTRIEL
122;20849;MAISON FRANCAISE MAGAZINE;101;894;MAISON FRANCAISE MAGAZINE;MAGAZINES;8 PAR AN
123;5764;MAISONS COTE EST;101;289;MAISONS COTE EST;MAGAZINES;TRIMESTRIEL
124;1455;MAISONS COTE OUEST;101;292;MAISONS COTE OUEST;MAGAZINES;BIMESTRIEL
125;6384;MAISONS COTE SUD;101;295;MAISONS COTE SUD;MAGAZINES;BIMESTRIEL
126;7224;MANAGEMENT;101;305;MANAGEMENT;MAGAZINES;MENSUEL
127;7829;MARIANNE;101;307;MARIANNE;MAGAZINES;HEBDOMADAIRE
128;1291;MARIE CLAIRE;101;308;MARIE CLAIRE;MAGAZINES;MENSUEL
129;1783;MARIE CLAIRE IDEES;101;310;MARIE CLAIRE IDEES;MAGAZINES;BIMESTRIEL
130;1353;MARIE CLAIRE MAISON;101;311;MARIE CLAIRE MAISON;MAGAZINES;MENSUEL
131;8193;MARIE CLAIRE 2;101;309;MARIE CLAIRE 2;MAGAZINES;INDETERMINE
132;1293;MARIE FRANCE;101;314;MARIE FRANCE;MAGAZINES;MENSUEL
133;6124;MAXI;101;321;MAXI;MAGAZINES;HEBDOMADAIRE
134;4283;MAXI CUISINE;101;322;MAXI CUISINE;MAGAZINES;BIMESTRIEL
135;1761;MIEUX VIVRE VOTRE ARGEN;101;331;MIEUX VIVRE VOTRE ARGENT;MAGAZINES;MENSUEL
136;13447;MILK HS;101;832;MILK DECORATION;MAGAZINES;HORS SERIE
137;1297;MODES & TRAVAUX;101;334;MODES ET TRAVAUX;MAGAZINES;MENSUEL
138;1414;MOI JE LIS;101;337;MOI, JE LIS;MAGAZINES;MENSUEL
139;1361;MON JARDIN-MA MAISON;101;338;MON JARDIN ET MA MAISON;MAGAZINES;MENSUEL
140;6935;MONDE;101;217;LE MONDE QUOTIDIEN- 1ER CAHIER;QUOTIDIENS NAT.;QUOTIDIENNE
141;6057;MONDE DIPLOMATIQUE;101;221;LE MONDE DIPLOMATIQUE;MAGAZINES;MENSUEL
142;4192;MONDE SUP ARGENT&PATRIM.;101;551;LE MONDE ARGENT&PATRIMOINE;QUOTIDIENS NAT.;QUOTIDIENNE
143;9269;MONDE SUP ECONOMIE;101;498;LE MONDE QUOTIDIEN- 2E CAHIER ECO & ENTREPRISE;QUOTIDIENS NAT.;QUOTIDIENNE
144;2494;MONDE SUP EDUCATION;101;220;LE MONDE UNIVERSITES ET GRANDES ECOLES;QUOTIDIENS NAT.;QUOTIDIENNE
145;9270;MONDE SUP LIVRES;101;499;LE MONDE DES LIVRES;QUOTIDIENS NAT.;QUOTIDIENNE
146;6937;MONDE SUP TELEVISION;101;501;LE MONDE TELEVISIONS;QUOTIDIENS NAT.;QUOTIDIENNE
147;2496;MONEYWEEK VIE FINANCIERE;101;663;MONEY WEEK;MAGAZINES;HEBDOMADAIRE
148;1490;MOTO JOURNAL;101;341;MOTO JOURNAL;MAGAZINES;HEBDOMADAIRE
149;4502;MUTEEN;101;342;MUTEEN;MAGAZINES;MENSUEL
150;5758;NATIONAL GEOGRAP.FRANCE;101;344;NATIONAL GEOGRAPHIC;MAGAZINES;MENSUEL
151;17539;NEON;101;812;NEON;MAGAZINES;BIMESTRIEL
152;1300;NOTRE TEMPS;101;347;NOTRE TEMPS;MAGAZINES;MENSUEL
153;1301;NOUS DEUX;101;349;NOUS DEUX;MAGAZINES;HEBDOMADAIRE
154;9364;NOUVEL ECONOMISTE HEBDO;101;797;LE NOUVEL ECONOMISTE;MAGAZINES;HEBDOMADAIRE
155;1365;NOUVEL OBSERVATEUR;101;223;LE NOUVEL OBSERVATEUR;MAGAZINES;HEBDOMADAIRE
156;5505;NUMERO;101;353;NUMERO;MAGAZINES;MENSUEL
157;17519;OBSESSION;101;809;OBSESSION;MAGAZINES;MENSUEL
158;1303;OFFICIEL COUTURE;101;281;L'OFFICIEL;MAGAZINES;MENSUEL
159;1859;OFFICIEL DES SPECTACLES;101;607;L'OFFICIEL DES SPECTACLES;MAGAZINES IDF;HEBDOMADAIRE
160;12265;OFFICIEL HOMME;101;280;L'OFFICIEL HOMMES;MAGAZINES;TRIMESTRIEL
161;1425;OKAPI;101;355;OKAPI;MAGAZINES;BIMENSUEL
162;4259;ONE;101;356;ONE;MAGAZINES;BIMESTRIEL
163;1594;ONZE MONDIAL;101;357;ONZE MONDIAL;MAGAZINES;MENSUEL
164;2543;OOPS;101;611;OOPS!;MAGAZINES;BIMENSUEL
165;19809;OPINION;101;909;L'OPINION;QUOTIDIENS NAT.;QUOTIDIENNE
166;1306;PARENTS;101;359;PARENTS;MAGAZINES;MENSUEL
167;8604;PARIS COURSES AF;101;621;PARIS COURSES;QUOTIDIENS NAT.;QUOTIDIENNE
168;1370;PARIS MATCH;101;360;PARIS MATCH;MAGAZINES;HEBDOMADAIRE
169;8587;PARIS TURF;101;619;PARIS TURF;QUOTIDIENS NAT.;QUOTIDIENNE
170;1373;PARISCOPE-SEMAINE PARIS;101;361;PARISCOPE;MAGAZINES IDF;HEBDOMADAIRE
171;5713;PARISIEN DIMANCHE ;101;22;LE PARISIEN - AUJOURD'HUI EN FRANCE;QUOTIDIENS NAT.;QUOTIDIENNE
172;8178;PARISIEN ECONOMIE;101;227;LE PARISIEN - AUJOURD'HUI EN FR. ECONOMIE;QUOTIDIENS NAT.;QUOTIDIENNE
173;15219;PARISIEN PARISIENNE SUP;101;630;LA PARISIENNE;SUPPLEM. QUOT. NAT.;SUPPLEMENT
174;4191;PARISIEN TED;101;224;LE PARISIEN;QUOTIDIENS NAT.;QUOTIDIENNE
175;5262;PARISOBS;101;523;TELEOBS;MAGAZINES IDF;HEBDOMADAIRE
176;1504;PECHE ET POISSONS;101;172;LA PECHE ET LES POISSONS;MAGAZINES;MENSUEL
177;8577;PECHE MOUCHE;101;362;PECHE MOUCHE;MAGAZINES;BIMESTRIEL
178;1374;PELERIN;101;232;PELERIN;MAGAZINES;HEBDOMADAIRE
179;1894;PHOSPHORE;101;363;PHOSPHORE;MAGAZINES;MENSUEL
180;1506;PHOTO;101;364;PHOTO;MAGAZINES;MENSUEL
181;1426;PICSOU MAGAZINE;101;701;PICSOU MAGAZINE;MAGAZINES;MENSUEL
182;6267;PLEINE VIE;101;366;PLEINE VIE;MAGAZINES;MENSUEL
183;6675;POINT;101;236;LE POINT;MAGAZINES;HEBDOMADAIRE
184;6672;POINT DE VUE;101;370;POINT DE VUE;MAGAZINES;HEBDOMADAIRE
185;1309;POMME D API;101;371;POMME D'API;MAGAZINES;MENSUEL
186;1626;PREMIERE;101;375;PREMIERE;MAGAZINES;MENSUEL
187;1967;PRIMA;101;378;PRIMA;MAGAZINES;MENSUEL
188;9985;PRIMA MAISON;101;380;PRIMA MAISON;MAGAZINES;BIMESTRIEL
189;6353;PROPRIETES DE FRANCE;101;381;PROPRIETES DE FRANCE;MAGAZINES;BIMESTRIEL
190;6036;PSYCHOLOGIES;101;382;PSYCHOLOGIES MAGAZINE;MAGAZINES;MENSUEL
191;9404;PUBLIC;101;383;PUBLIC;MAGAZINES;HEBDOMADAIRE
192;1605;PYRENEES MAGAZINE;101;634;PYRENEES MAGAZINE;MAGAZINES;BIMESTRIEL
193;8902;REGAL;101;582;REGAL;MAGAZINES;BIMESTRIEL
194;6429;REPONSE A TOUT;101;645;REPONSE A TOUT;MAGAZINES;MENSUEL
195;1869;REPONSES PHOTO;101;384;REPONSES PHOTO;MAGAZINES;MENSUEL
196;9327;RESIDENCES DECORATION;101;866;RESIDENCES DECORATION;MAGAZINES;BIMESTRIEL
197;9109;REVENU PLACEMENT;101;240;LE REVENU PLACEMENTS - TARIFS CAPTIFS;MAGAZINES;MENSUEL
198;6501;REVUE DU VIN DE FRANCE;101;613;LA REVUE DU VIN DE FRANCE;MAGAZINES;MENSUEL
199;1517;REVUE NAT.DE LA CHASSE;101;180;LA REVUE NATIONALE DE LA CHASSE;MAGAZINES;MENSUEL
200;1387;RUSTICA L HEBDO JARDIN;101;390;RUSTICA;MAGAZINES;HEBDOMADAIRE
201;1592;SANTE MAGAZINE;101;508;SANTE MAGAZINE;MAGAZINES;MENSUEL
202;6344;SAVEURS;101;392;SAVEURS;MAGAZINES;MENSUEL
203;1388;SCIENCE ET VIE;101;393;SCIENCE & VIE;MAGAZINES;MENSUEL
204;9442;SCIENCE VIE DECOUVERTES;101;394;SCIENCE & VIE DÉCOUVERTES;MAGAZINES;MENSUEL
205;6293;SCIENCE VIE JUNIOR;101;396;SCIENCE & VIE JUNIOR;MAGAZINES;MENSUEL
206;1390;SCIENCES ET AVENIR;101;398;SCIENCES ET AVENIR;MAGAZINES;MENSUEL
207;1391;SELECTION READER S DIG.;101;399;SELECTION DU READER'S DIGEST;MAGAZINES;MENSUEL
208;4260;SERIES MAG;101;401;SERIES MAG;MAGAZINES;BIMESTRIEL
209;1520;SKI MAGAZINE;101;780;SKI MAGAZINE;MAGAZINES;TRIMESTRIEL
210;13407;SPORT;101;404;SPORT;MAGAZINES GRATUITS;MENSUEL
211;1525;SPORT AUTO;101;405;SPORT AUTO;MAGAZINES;MENSUEL
212;1724;STAR CLUB;101;407;STAR CLUB;MAGAZINES;MENSUEL
213;2495;STUDIO CINE LIVE;101;410;STUDIO MAGAZINE/CINE LIVE;MAGAZINES;MENSUEL
214;19579;STYLIST;101;867;STYLIST;MAGAZINES GRATUITS;HEBDOMADAIRE
215;1395;SYSTEME D;101;414;SYSTEME D;MAGAZINES;MENSUEL
216;5120;TECHNIKART;101;416;TECHNIKART;MAGAZINES;MENSUEL
217;6069;TELE LOISIRS;101;424;TELE LOISIRS ;MAGAZINES;HEBDOMADAIRE
218;6169;TELE MAGAZINE/SUPER T.;101;426;TELE MAGAZINE;MAGAZINES;HEBDOMADAIRE
219;1399;TELE POCHE;101;427;TELE POCHE;MAGAZINES;HEBDOMADAIRE
220;1614;TELE STAR;101;429;TELE STAR;MAGAZINES;HEBDOMADAIRE
221;1925;TELE STAR  JEUX;101;431;TELE STAR JEUX;MAGAZINES;MENSUEL
222;1962;TELE Z;101;433;TELE Z;MAGAZINES;HEBDOMADAIRE
223;9510;TELE 2 SEMAINES;101;419;TELE 2 SEMAINES;MAGAZINES;BIMENSUEL
224;1888;TELE 7 JEUX;101;421;TELE 7 JEUX;MAGAZINES;MENSUEL
225;1400;TELE 7 JOURS;101;422;TELE 7 JOURS;MAGAZINES;HEBDOMADAIRE
226;1402;TELERAMA;101;434;TELERAMA;MAGAZINES;HEBDOMADAIRE
227;1403;TELERAMA SORTIR;101;402;SORTIR;MAGAZINES IDF;HEBDOMADAIRE
228;7414;TENNIS MAGAZINE;101;436;TENNIS MAGAZINE;MAGAZINES;MENSUEL
229;6123;TERRE SAUVAGE;101;437;TERRE SAUVAGE;MAGAZINES;MENSUEL
230;9336;TETU;101;614;TÊTU ;MAGAZINES;MENSUEL
231;4859;TIERCE MAGAZINE;101;622;TIERCE MAGAZINE;QUOTIDIENS NAT.;QUOTIDIENNE
232;6415;TOP SANTE;101;442;TOP SANTE;MAGAZINES;MENSUEL
233;1405;TOUPIE;101;445;TOUPIE;MAGAZINES;MENSUEL
234;17949;TRIBUNE HEBDOMADAIRE;101;181;LA TRIBUNE;QUOTIDIENS NAT.;HEBDOMADAIRE
235;9679;TV GRANDES CHAINES;101;449;TV GRANDES CHAINES;MAGAZINES;BIMENSUEL
236;6153;TV MAGAZINE NATIONAL;101;452;TV MAGAZINE;MAGAZINES;HEBDOMADAIRE
237;6846;USINE NOUVELLE HEBDO;101;284;L'USINE NOUVELLE;PRESSE PROF. SPECIALIS;HEBDOMADAIRE
238;1864;VALEURS ACTUELLES;101;455;VALEURS ACTUELLES;MAGAZINES;HEBDOMADAIRE
239;19929;VANITY FAIR;101;884;VANITY FAIR;MAGAZINES;MENSUEL
240;1733;VELO MAGAZINE;101;457;VELO MAGAZINE;MAGAZINES;MENSUEL
241;4500;VERSION FEMINA;101;459;VERSION FEMINA;MAGAZINES;HEBDOMADAIRE
242;7960;VIE;101;182;LA VIE;MAGAZINES;HEBDOMADAIRE
243;8938;VIE PRATIQUE FEMININ;101;588;VIE PRATIQUE FEMININ;MAGAZINES;MENSUEL
244;8939;VIE PRATIQUE SANTE;101;587;VIE PRATIQUE SANTE;MAGAZINES;BIMESTRIEL
245;19780;VITAL;101;889;VITAL;MAGAZINES;BIMESTRIEL
246;1308;VOGUE;101;462;VOGUE;MAGAZINES;MENSUEL
247;5538;VOGUE HOMMES INTERNAT.;101;463;VOGUE HOMMES INTERNATIONAL;MAGAZINES;SEMESTRIEL
248;6212;VOICI;101;464;VOICI;MAGAZINES;HEBDOMADAIRE
249;1313;VOTRE BEAUTE;101;467;VOTRE BEAUTE;MAGAZINES;MENSUEL
250;14699;VSD;101;469;VSD;MAGAZINES;HEBDOMADAIRE
251;8576;WEEK END;101;623;WEEK END;QUOTIDIENS NAT.;QUOTIDIENNE
252;1769;WIND;101;782;WIND MAGAZINE;MAGAZINES;MENSUEL
253;6104;WINNIE ET SES AMIS;101;695;WINNIE;MAGAZINES;MENSUEL
254;1322;YOUPI;101;472;YOUPI;MAGAZINES;MENSUEL
255;19449;01 NET;101;868;01 NET LE MAGAZINE DE LA HIGH-TECH PLAISIR;MAGAZINES;BIMENSUEL
256;2280;100 IDEES DECO;101;653;100 IDEES DECO;MAGAZINES;BIMESTRIEL
257;15940;20 MINUTES TED ;101;754;20 MINUTES RÉSEAU NATIONAL;PRESSE QUOT.GRATUITE INFO;QUOTIDIENNE
258;8108;20 MINUTES TED SUP IRRE;101;681;20 MINUTES SUPPLEMENT;PRESSE QUOT.GRATUITE INFO;QUOTIDIENNE
259;0;PQR 86;101;0;PQR 86;;QUOTIDIENNE
